Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETE_DER
    CORCHETE_IZQ
    PUNTO_COMA

Grammar

Rule 0     S' -> programa
    MOSTRAR_ESTADO  reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .)
    REGISTRAR_ALERTA reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .)
    REGISTRAR_INCIDENTE reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .)
    EJECUTAR_COMANDO reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .)
    ESPERAR         reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .)
    LEER_METRICAS   reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .)
    EXPORTAR_LOG    reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .)
    OBTENER_USO_CPU reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .)
    OBTENER_MEMORIA_LIBRE reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .)
    OBTENER_USO_DISCO reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .)
    OBTENER_USO_MEMORIA reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .)
    ESTADO_SERVICIO reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .)
    FORMATEAR_BYTES reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .)
    VERIFICAR_DISCO reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .)
    GENERAR_REPORTE_SISTEMA reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .)
    FIN             reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .)
    LLAVE_DER       reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .)
    RETORNAR        reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .)
    PAREN_DER       reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .)
    HASTA           reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    POR             shift and go to state 99
    DIVIDIDO        shift and go to state 100
    PORCENTAJE_SIMB shift and go to state 101

  ! MAS             [ reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! POR             [ reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! PORCENTAJE_SIMB [ reduce using rule 70 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! MAYOR           [ shift and go to state 91 ]
  ! MENOR           [ shift and go to state 92 ]
  ! MAYOR_IGUAL     [ shift and go to state 93 ]
  ! MENOR_IGUAL     [ shift and go to state 94 ]
  ! IGUAL           [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]


state 134

    (71) expresion -> expresion MENOR_IGUAL expresion .
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion
    (68) expresion -> expresion . MAYOR expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MAYOR_IGUAL expresion
    (71) expresion -> expresion . MENOR_IGUAL expresion
    (72) expresion -> expresion . IGUAL expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . PORCENTAJE_SIMB expresion

    LLAVE_IZQ       reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    IGUAL           reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    DIFERENTE       reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    ID              reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    SI              reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    REPETIR         reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    MIENTRAS        reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    FUNCION         reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    MOSTRAR         reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    MOSTRAR_ESTADO  reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    REGISTRAR_ALERTA reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    REGISTRAR_INCIDENTE reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    EJECUTAR_COMANDO reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    ESPERAR         reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    LEER_METRICAS   reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    EXPORTAR_LOG    reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    OBTENER_USO_CPU reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    OBTENER_MEMORIA_LIBRE reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    OBTENER_USO_DISCO reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    OBTENER_USO_MEMORIA reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    ESTADO_SERVICIO reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    FORMATEAR_BYTES reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    VERIFICAR_DISCO reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    GENERAR_REPORTE_SISTEMA reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    FIN             reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    LLAVE_DER       reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    RETORNAR        reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    PAREN_DER       reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    HASTA           reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    POR             shift and go to state 99
    DIVIDIDO        shift and go to state 100
    PORCENTAJE_SIMB shift and go to state 101

  ! MAS             [ reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! POR             [ reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! PORCENTAJE_SIMB [ reduce using rule 71 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! MAYOR           [ shift and go to state 91 ]
  ! MENOR           [ shift and go to state 92 ]
  ! MAYOR_IGUAL     [ shift and go to state 93 ]
  ! MENOR_IGUAL     [ shift and go to state 94 ]
  ! IGUAL           [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]


state 135

    (72) expresion -> expresion IGUAL expresion .
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion
    (68) expresion -> expresion . MAYOR expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MAYOR_IGUAL expresion
    (71) expresion -> expresion . MENOR_IGUAL expresion
    (72) expresion -> expresion . IGUAL expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . PORCENTAJE_SIMB expresion

    LLAVE_IZQ       reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    OR              reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    AND             reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    MAYOR           reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    MENOR           reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    IGUAL           reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    DIFERENTE       reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    ID              reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    SI              reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    REPETIR         reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    MIENTRAS        reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    FUNCION         reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    MOSTRAR         reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    MOSTRAR_ESTADO  reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    REGISTRAR_ALERTA reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    REGISTRAR_INCIDENTE reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    EJECUTAR_COMANDO reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    ESPERAR         reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    LEER_METRICAS   reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    EXPORTAR_LOG    reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    OBTENER_USO_CPU reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    OBTENER_MEMORIA_LIBRE reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    OBTENER_USO_DISCO reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    OBTENER_USO_MEMORIA reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    ESTADO_SERVICIO reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    FORMATEAR_BYTES reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    VERIFICAR_DISCO reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    GENERAR_REPORTE_SISTEMA reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    FIN             reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    LLAVE_DER       reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    RETORNAR        reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    PAREN_DER       reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    COMA            reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    HASTA           reduce using rule 72 (expresion -> expresion IGUAL expresion .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    POR             shift and go to state 99
    DIVIDIDO        shift and go to state 100
    PORCENTAJE_SIMB shift and go to state 101

  ! MAS             [ reduce using rule 72 (expresion -> expresion IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 72 (expresion -> expresion IGUAL expresion .) ]
  ! POR             [ reduce using rule 72 (expresion -> expresion IGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 72 (expresion -> expresion IGUAL expresion .) ]
  ! PORCENTAJE_SIMB [ reduce using rule 72 (expresion -> expresion IGUAL expresion .) ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! MAYOR           [ shift and go to state 91 ]
  ! MENOR           [ shift and go to state 92 ]
  ! MAYOR_IGUAL     [ shift and go to state 93 ]
  ! MENOR_IGUAL     [ shift and go to state 94 ]
  ! IGUAL           [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]


state 136

    (73) expresion -> expresion DIFERENTE expresion .
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion
    (68) expresion -> expresion . MAYOR expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MAYOR_IGUAL expresion
    (71) expresion -> expresion . MENOR_IGUAL expresion
    (72) expresion -> expresion . IGUAL expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . PORCENTAJE_SIMB expresion

    LLAVE_IZQ       reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    MAYOR           reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    MENOR           reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    MAYOR_IGUAL     reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    MENOR_IGUAL     reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    IGUAL           reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    SI              reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    REPETIR         reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    MIENTRAS        reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    FUNCION         reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    MOSTRAR         reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    MOSTRAR_ESTADO  reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    REGISTRAR_ALERTA reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    REGISTRAR_INCIDENTE reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    EJECUTAR_COMANDO reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    ESPERAR         reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    LEER_METRICAS   reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    EXPORTAR_LOG    reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    OBTENER_USO_CPU reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    OBTENER_MEMORIA_LIBRE reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    OBTENER_USO_DISCO reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    OBTENER_USO_MEMORIA reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    ESTADO_SERVICIO reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    FORMATEAR_BYTES reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    VERIFICAR_DISCO reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    GENERAR_REPORTE_SISTEMA reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    FIN             reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    LLAVE_DER       reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    RETORNAR        reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    PAREN_DER       reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    HASTA           reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    POR             shift and go to state 99
    DIVIDIDO        shift and go to state 100
    PORCENTAJE_SIMB shift and go to state 101

  ! MAS             [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! PORCENTAJE_SIMB [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! MAYOR           [ shift and go to state 91 ]
  ! MENOR           [ shift and go to state 92 ]
  ! MAYOR_IGUAL     [ shift and go to state 93 ]
  ! MENOR_IGUAL     [ shift and go to state 94 ]
  ! IGUAL           [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]


state 137

    (74) expresion -> expresion MAS expresion .
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion
    (68) expresion -> expresion . MAYOR expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MAYOR_IGUAL expresion
    (71) expresion -> expresion . MENOR_IGUAL expresion
    (72) expresion -> expresion . IGUAL expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . PORCENTAJE_SIMB expresion

    LLAVE_IZQ       reduce using rule 74 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 74 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 74 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 74 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 74 (expresion -> expresion MAS expresion .)
    MAYOR_IGUAL     reduce using rule 74 (expresion -> expresion MAS expresion .)
    MENOR_IGUAL     reduce using rule 74 (expresion -> expresion MAS expresion .)
    IGUAL           reduce using rule 74 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 74 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 74 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 74 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 74 (expresion -> expresion MAS expresion .)
    SI              reduce using rule 74 (expresion -> expresion MAS expresion .)
    REPETIR         reduce using rule 74 (expresion -> expresion MAS expresion .)
    MIENTRAS        reduce using rule 74 (expresion -> expresion MAS expresion .)
    FUNCION         reduce using rule 74 (expresion -> expresion MAS expresion .)
    MOSTRAR         reduce using rule 74 (expresion -> expresion MAS expresion .)
    MOSTRAR_ESTADO  reduce using rule 74 (expresion -> expresion MAS expresion .)
    REGISTRAR_ALERTA reduce using rule 74 (expresion -> expresion MAS expresion .)
    REGISTRAR_INCIDENTE reduce using rule 74 (expresion -> expresion MAS expresion .)
    EJECUTAR_COMANDO reduce using rule 74 (expresion -> expresion MAS expresion .)
    ESPERAR         reduce using rule 74 (expresion -> expresion MAS expresion .)
    LEER_METRICAS   reduce using rule 74 (expresion -> expresion MAS expresion .)
    EXPORTAR_LOG    reduce using rule 74 (expresion -> expresion MAS expresion .)
    OBTENER_USO_CPU reduce using rule 74 (expresion -> expresion MAS expresion .)
    OBTENER_MEMORIA_LIBRE reduce using rule 74 (expresion -> expresion MAS expresion .)
    OBTENER_USO_DISCO reduce using rule 74 (expresion -> expresion MAS expresion .)
    OBTENER_USO_MEMORIA reduce using rule 74 (expresion -> expresion MAS expresion .)
    ESTADO_SERVICIO reduce using rule 74 (expresion -> expresion MAS expresion .)
    FORMATEAR_BYTES reduce using rule 74 (expresion -> expresion MAS expresion .)
    VERIFICAR_DISCO reduce using rule 74 (expresion -> expresion MAS expresion .)
    GENERAR_REPORTE_SISTEMA reduce using rule 74 (expresion -> expresion MAS expresion .)
    FIN             reduce using rule 74 (expresion -> expresion MAS expresion .)
    LLAVE_DER       reduce using rule 74 (expresion -> expresion MAS expresion .)
    RETORNAR        reduce using rule 74 (expresion -> expresion MAS expresion .)
    PAREN_DER       reduce using rule 74 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 74 (expresion -> expresion MAS expresion .)
    HASTA           reduce using rule 74 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 99
    DIVIDIDO        shift and go to state 100
    PORCENTAJE_SIMB shift and go to state 101

  ! POR             [ reduce using rule 74 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 74 (expresion -> expresion MAS expresion .) ]
  ! PORCENTAJE_SIMB [ reduce using rule 74 (expresion -> expresion MAS expresion .) ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! MAYOR           [ shift and go to state 91 ]
  ! MENOR           [ shift and go to state 92 ]
  ! MAYOR_IGUAL     [ shift and go to state 93 ]
  ! MENOR_IGUAL     [ shift and go to state 94 ]
  ! IGUAL           [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 98 ]


state 138

    (75) expresion -> expresion MENOS expresion .
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion
    (68) expresion -> expresion . MAYOR expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MAYOR_IGUAL expresion
    (71) expresion -> expresion . MENOR_IGUAL expresion
    (72) expresion -> expresion . IGUAL expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . PORCENTAJE_SIMB expresion

    LLAVE_IZQ       reduce using rule 75 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 75 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 75 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 75 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 75 (expresion -> expresion MENOS expresion .)
    MAYOR_IGUAL     reduce using rule 75 (expresion -> expresion MENOS expresion .)
    MENOR_IGUAL     reduce using rule 75 (expresion -> expresion MENOS expresion .)
    IGUAL           reduce using rule 75 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 75 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 75 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 75 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 75 (expresion -> expresion MENOS expresion .)
    SI              reduce using rule 75 (expresion -> expresion MENOS expresion .)
    REPETIR         reduce using rule 75 (expresion -> expresion MENOS expresion .)
    MIENTRAS        reduce using rule 75 (expresion -> expresion MENOS expresion .)
    FUNCION         reduce using rule 75 (expresion -> expresion MENOS expresion .)
    MOSTRAR         reduce using rule 75 (expresion -> expresion MENOS expresion .)
    MOSTRAR_ESTADO  reduce using rule 75 (expresion -> expresion MENOS expresion .)
    REGISTRAR_ALERTA reduce using rule 75 (expresion -> expresion MENOS expresion .)
    REGISTRAR_INCIDENTE reduce using rule 75 (expresion -> expresion MENOS expresion .)
    EJECUTAR_COMANDO reduce using rule 75 (expresion -> expresion MENOS expresion .)
    ESPERAR         reduce using rule 75 (expresion -> expresion MENOS expresion .)
    LEER_METRICAS   reduce using rule 75 (expresion -> expresion MENOS expresion .)
    EXPORTAR_LOG    reduce using rule 75 (expresion -> expresion MENOS expresion .)
    OBTENER_USO_CPU reduce using rule 75 (expresion -> expresion MENOS expresion .)
    OBTENER_MEMORIA_LIBRE reduce using rule 75 (expresion -> expresion MENOS expresion .)
    OBTENER_USO_DISCO reduce using rule 75 (expresion -> expresion MENOS expresion .)
    OBTENER_USO_MEMORIA reduce using rule 75 (expresion -> expresion MENOS expresion .)
    ESTADO_SERVICIO reduce using rule 75 (expresion -> expresion MENOS expresion .)
    FORMATEAR_BYTES reduce using rule 75 (expresion -> expresion MENOS expresion .)
    VERIFICAR_DISCO reduce using rule 75 (expresion -> expresion MENOS expresion .)
    GENERAR_REPORTE_SISTEMA reduce using rule 75 (expresion -> expresion MENOS expresion .)
    FIN             reduce using rule 75 (expresion -> expresion MENOS expresion .)
    LLAVE_DER       reduce using rule 75 (expresion -> expresion MENOS expresion .)
    RETORNAR        reduce using rule 75 (expresion -> expresion MENOS expresion .)
    PAREN_DER       reduce using rule 75 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 75 (expresion -> expresion MENOS expresion .)
    HASTA           reduce using rule 75 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 99
    DIVIDIDO        shift and go to state 100
    PORCENTAJE_SIMB shift and go to state 101

  ! POR             [ reduce using rule 75 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 75 (expresion -> expresion MENOS expresion .) ]
  ! PORCENTAJE_SIMB [ reduce using rule 75 (expresion -> expresion MENOS expresion .) ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! MAYOR           [ shift and go to state 91 ]
  ! MENOR           [ shift and go to state 92 ]
  ! MAYOR_IGUAL     [ shift and go to state 93 ]
  ! MENOR_IGUAL     [ shift and go to state 94 ]
  ! IGUAL           [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 98 ]


state 139

    (76) expresion -> expresion POR expresion .
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion
    (68) expresion -> expresion . MAYOR expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MAYOR_IGUAL expresion
    (71) expresion -> expresion . MENOR_IGUAL expresion
    (72) expresion -> expresion . IGUAL expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . PORCENTAJE_SIMB expresion

    LLAVE_IZQ       reduce using rule 76 (expresion -> expresion POR expresion .)
    OR              reduce using rule 76 (expresion -> expresion POR expresion .)
    AND             reduce using rule 76 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 76 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 76 (expresion -> expresion POR expresion .)
    MAYOR_IGUAL     reduce using rule 76 (expresion -> expresion POR expresion .)
    MENOR_IGUAL     reduce using rule 76 (expresion -> expresion POR expresion .)
    IGUAL           reduce using rule 76 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 76 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 76 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 76 (expresion -> expresion POR expresion .)
    POR             reduce using rule 76 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 76 (expresion -> expresion POR expresion .)
    PORCENTAJE_SIMB reduce using rule 76 (expresion -> expresion POR expresion .)
    ID              reduce using rule 76 (expresion -> expresion POR expresion .)
    SI              reduce using rule 76 (expresion -> expresion POR expresion .)
    REPETIR         reduce using rule 76 (expresion -> expresion POR expresion .)
    MIENTRAS        reduce using rule 76 (expresion -> expresion POR expresion .)
    FUNCION         reduce using rule 76 (expresion -> expresion POR expresion .)
    MOSTRAR         reduce using rule 76 (expresion -> expresion POR expresion .)
    MOSTRAR_ESTADO  reduce using rule 76 (expresion -> expresion POR expresion .)
    REGISTRAR_ALERTA reduce using rule 76 (expresion -> expresion POR expresion .)
